Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
mbodycp,michigan_body_map_image_chronic_pain,,checkbox,@IMAGEMAP=MBODY,"0, MFace | 1, MRJaw | 2, MLJaw | 3, MRChest | 4, MLChest | 5, MRUpArm | 6, MLUpArM | 7, MRElbw | 8, MLElbw | 9, MRLowArm | 10, MLLowArm | 11, MRHand | 12, MLHand | 13, MAbdomen | 14, MPelvis | 15, MRGroin | 16, MLGroin | 17, MRUpLeg | 18, MLUpLeg | 19, MRKnee | 20, MLKnee | 21, MRLowLeg | 22, MLLowLeg | 23, MRFoot | 24, MLFoot | 25, MHead | 26, MNeck | 27, MLShldr | 28, MRShldr | 29, MUpBack | 30, MLowBack | 31, MLHip | 32, MRHip | 33, MLBttck | 34, MRBttck | 35, Mnone",,,,,,,,,,,, @IMAGEMAP=MBODY
mface,michigan_body_map_image_chronic_pain,,calc,Face ,"if([mbodycp(0)]=1,1,0)",,,,,,[mbodycp(0)] = '1',,,,,, @hidden
mrjaw,michigan_body_map_image_chronic_pain,,calc, Right Jaw,"if([mbodycp(1)] = 1, 1, 0)",,,,,,[mbodycp(1)] = '1',,,,,, @hidden
mljaw,michigan_body_map_image_chronic_pain,,calc,Left Jaw,"if([mbodycp(2)] = 1, 1, 0)",,,,,,[mbodycp(2)] = '1',,,,,, @hidden
mrchest,michigan_body_map_image_chronic_pain,,calc,Right Chest,"if([mbodycp(3)] = 1, 1, 0)",,,,,,[mbodycp(3)] = '1',,,,,, @hidden
mlchest,michigan_body_map_image_chronic_pain,,calc,Left Chest,"if([mbodycp(4)] = 1, 1, 0)",,,,,,[mbodycp(4)] = '1',,,,,, @hidden
mruparm,michigan_body_map_image_chronic_pain,,calc,Right Upper Arm,"if([mbodycp(5)] = 1, 1, 0)",,,,,,[mbodycp(5)] = '1',,,,,, @hidden
mluparm,michigan_body_map_image_chronic_pain,,calc,Left Upper Arm,"if([mbodycp(6)] = 1, 1, 0)",,,,,,[mbodycp(6)] = '1',,,,,, @hidden
mrelbw,michigan_body_map_image_chronic_pain,,calc,Right Elbow,"if([mbodycp(7)] = 1, 1, 0)",,,,,,[mbodycp(7)] = '1',,,,,, @hidden
mlelbw,michigan_body_map_image_chronic_pain,,calc,Left Elbow,"if([mbodycp(8)] = 1, 1, 0)",,,,,,[mbodycp(8)] = '1',,,,,, @hidden
mrlowarm,michigan_body_map_image_chronic_pain,,calc,Right Lower Arm,"if([mbodycp(9)] = 1, 1, 0)",,,,,,[mbodycp(9)] = '1',,,,,, @hidden
mllowarm,michigan_body_map_image_chronic_pain,,calc,Left Lower Arm,"if([mbodycp(10)] = 1, 1, 0)",,,,,,[mbodycp(10)] = '1',,,,,, @hidden
mrhand,michigan_body_map_image_chronic_pain,,calc,Right Hand,"if([mbodycp(11)] = 1, 1, 0)",,,,,,[mbodycp(11)] = '1',,,,,, @hidden
mlhand,michigan_body_map_image_chronic_pain,,calc,Left Hand,"if([mbodycp(12)] = 1, 1, 0)",,,,,,[mbodycp(12)] = '1',,,,,, @hidden
mabdomen,michigan_body_map_image_chronic_pain,,calc,Abdomen,"if([mbodycp(13)] = 1, 1, 0)",,,,,,[mbodycp(13)] = '1',,,,,, @hidden
mpelvis,michigan_body_map_image_chronic_pain,,calc,Pelvis,"if([mbodycp(14)] = 1, 1, 0)",,,,,,[mbodycp(14)] = '1',,,,,, @hidden
mrgroin,michigan_body_map_image_chronic_pain,,calc,Right Groin,"if([mbodycp(15)] = 1, 1, 0)",,,,,,[mbodycp(15)] = '1',,,,,, @hidden
