name,type,format,description,encodings,ordered
CaseId,integer,nominal,Case ID,,True
WEIGHT,number,scale,"Post-stratification weights - 18+ general population (N=1,002)",,
Jan20_LackedCompanionship,integer,nominal,[That you lacked companionship] At the start of the New Year in January 2020…how often did you feel…,1.0=Hardly ever|2.0=Some of the time|3.0=Often|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Jan20_LeftOut,integer,nominal,[Left out] At the start of the New Year in January 2020…how often did you feel…,1.0=Hardly ever|2.0=Some of the time|3.0=Often|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Jan20_Isolated,integer,nominal,[Isolated from others] At the start of the New Year in January 2020…how often did you feel…,1.0=Hardly ever|2.0=Some of the time|3.0=Often|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Personal_COVIDtest,integer,nominal,"Have you been tested for COVID-19 (coronavirus)? If so, what was the result?","1.0=I have been tested and I tested positive (I had coronavirus)|2.0=I have been tested and I tested negative (I did not have coronavirus)|3.0=I have been tested and I do not know the result|4.0=I had COVID-19 symptoms, but did not get tested|5.0=I have not been tested|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
Household_COVIDtest,integer,nominal,Has anyone else in your household (not counting yourself) been tested for COVID-19 (coronavirus)?,"1.0=They have been tested and they tested positive (They had coronavirus)|2.0=They have been tested and they tested negative (They did not have coronavirus)|3.0=They have been tested and I do not know the result|4.0=They had COVID-19 symptoms, but did not get tested|5.0=They have not been tested|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
CancelDoc_React,integer,nominal,[Cancelled a doctor’s appointment] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Prayed_React,integer,nominal,[Prayed] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Telehealth_React,integer,nominal,[Had a ‘telehealth visit’ with a doctor or other health care provider] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
AvoidContact_React,integer,nominal,[Avoided in-person contact with friends or family] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
WashHands_React,integer,nominal,[Washed/Sanitized hands more than usual] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
IsolatedHHmember_React,integer,nominal,[Isolated from other person(s) who lives with you] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
