description,title,name,type,constraints.enum,encodings,module
@IMAGEMAP=MBODY[choice=MFace],Mbodycp:MFace@IMAGEMAP=MBODY,mbodycp___0,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MRJaw],Mbodycp:MRJaw@IMAGEMAP=MBODY,mbodycp___1,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MLJaw],Mbodycp:MLJaw@IMAGEMAP=MBODY,mbodycp___2,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MRChest],Mbodycp:MRChest@IMAGEMAP=MBODY,mbodycp___3,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MLChest],Mbodycp:MLChest@IMAGEMAP=MBODY,mbodycp___4,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MRUpArm],Mbodycp:MRUpArm@IMAGEMAP=MBODY,mbodycp___5,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MLUpArM],Mbodycp:MLUpArM@IMAGEMAP=MBODY,mbodycp___6,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MRElbw],Mbodycp:MRElbw@IMAGEMAP=MBODY,mbodycp___7,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MLElbw],Mbodycp:MLElbw@IMAGEMAP=MBODY,mbodycp___8,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MRLowArm],Mbodycp:MRLowArm@IMAGEMAP=MBODY,mbodycp___9,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MLLowArm],Mbodycp:MLLowArm@IMAGEMAP=MBODY,mbodycp___10,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MRHand],Mbodycp:MRHand@IMAGEMAP=MBODY,mbodycp___11,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MLHand],Mbodycp:MLHand@IMAGEMAP=MBODY,mbodycp___12,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MAbdomen],Mbodycp:MAbdomen@IMAGEMAP=MBODY,mbodycp___13,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MPelvis],Mbodycp:MPelvis@IMAGEMAP=MBODY,mbodycp___14,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
@IMAGEMAP=MBODY[choice=MRGroin],Mbodycp:MRGroin@IMAGEMAP=MBODY,mbodycp___15,boolean,0|1,0=Unchecked|1=Checked,michigan_body_map_image_chronic_pain
