module,type,description,name,encodings,constraints.enum
Michigan Body Map Image Recent,string,Study Form Notes,notes,,
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMFace],mbody___0,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMRJaw],mbody___1,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMLJaw],mbody___2,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMRChest],mbody___3,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMLChest],mbody___4,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMRUpArMBM],mbody___5,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMLUpArMBM],mbody___6,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMRElbw],mbody___7,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMLElbw],mbody___8,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMRLowArMBM],mbody___9,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMLLowArMBM],mbody___10,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMRHand],mbody___11,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMLHand],mbody___12,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMAbdoMBMen],mbody___13,1=Checked|0=Unchecked,1|0
Michigan Body Map Image Recent,boolean,@IMAGEMAP=MBODY[MBMPelvis],mbody___14,1=Checked|0=Unchecked,1|0
